=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\Shooting Forever\${shooting_forever}.exe
C:\Program Files (x86)\Shooting Forever\data.win
C:\Program Files (x86)\Shooting Forever\license.txt
C:\Program Files (x86)\Shooting Forever\options.ini
C:\Program Files (x86)\Shooting Forever\sdBegin.ogg
C:\Program Files (x86)\Shooting Forever\sdBeginHH.ogg
C:\Program Files (x86)\Shooting Forever\sdEneShot.ogg
C:\Program Files (x86)\Shooting Forever\sdKeyPress.ogg
C:\Program Files (x86)\Shooting Forever\sdNot.ogg
C:\Program Files (x86)\Shooting Forever\sdWFadeIn.ogg
